lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationDefaults.m4df564b7b7ccb641^707a77b7b7ccb641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationDefaults.m0000000000000000^4188"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationDefaults.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationDefaults.o36"C88E6131-8C3C-4572-8F44-69B5BDF50F3E-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationMods.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515126.330296
e382515126.374772
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationMods.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationMods.mf2b054b6b7ccb641^35f05fb6b7ccb641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationMods.m0000000000000000^4164"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationMods.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationMods.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationMods.o36"8F8ACFAA-D471-465F-BB9E-4773110ED1A0-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationRouting.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515126.081497
e382515126.116547
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationRouting.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationRouting.mfe9915b6b7ccb641^6fd51db6b7ccb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationRouting.m0000000000000000^4182"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/ApplicationRouting.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/ApplicationRouting.o36"56B4EABB-445E-43B6-B1FA-7B2094DD5B04-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AsyncSocket.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515126.244899
e382515126.709475
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AsyncSocket.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AsyncSocket.m84d33eb6b7ccb641^f8a6b5b6b7ccb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AsyncSocket.m0000000000000000^4140"CompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d45ad252-7c9c-4cf6-82ee-a592a215d0a2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-generated-files.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-own-target-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-all-target-headers.hmap -iquote /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Mobile_Web_App-project-headers.hmap -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources/i386 -I/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/DerivedSources -F/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Mobile_Web_App_Prefix-aiodkadvyrqdxsguxutrysmtqzss/Mobile_Web_App_Prefix.pch -MMD -MT dependencies -MF /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AsyncSocket.d --serialize-diagnostics /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AsyncSocket.dia -c /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AsyncSocket.m -o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AsyncSocket.o36"5CE945D8-DB33-4896-B107-DB3CE9ECCD58-

CCompileC build/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AsyncUdpSocket.o /Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382515126.273762
e382515126.524877
r1
xCompileC
xbuild/Mobile_Web_App.build/Debug-iphonesimulator/Mobile_Web_App.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/ericwooley/Dropbox/school/2013s/cs355/Wine_App/Mobile_Wine_App/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
